sun_date,sun_rise,sun_mid,sun_set,day_length,day_in,day_out
2015-3-01,06:48:06,12:26:47,18:05:28,11:17:22,06:21:02,18:32:31
2015-3-02,06:46:36,12:26:35,18:06:34,11:19:58,06:19:34,18:33:35
2015-3-03,06:45:06,12:26:23,18:07:39,11:22:33,06:18:06,18:34:40
2015-3-04,06:43:35,12:26:10,18:08:45,11:25:10,06:16:36,18:35:44
2015-3-05,06:42:04,12:25:57,18:09:50,11:27:46,06:15:06,18:36:47
2015-3-06,06:40:32,12:25:43,18:10:55,11:30:23,06:13:36,18:37:51
2015-3-07,06:38:59,12:25:29,18:11:59,11:33:00,06:12:04,18:38:55
2015-3-08,06:37:26,12:25:15,18:13:04,11:35:38,06:10:32,18:39:58
2015-3-09,06:35:52,12:25:00,18:14:08,11:38:16,06:08:59,18:41:01
2015-3-10,06:34:18,12:24:45,18:15:12,11:40:54,06:07:26,18:42:04
2015-3-11,06:32:44,12:24:29,18:16:15,11:43:31,06:05:52,18:43:07
2015-3-12,06:31:09,12:24:14,18:17:18,11:46:09,06:04:17,18:44:10
2015-3-13,06:29:34,12:23:58,18:18:21,11:48:47,06:02:42,18:45:13
2015-3-14,06:27:58,12:23:41,18:19:24,11:51:26,06:01:07,18:46:15
2015-3-15,06:26:22,12:23:25,18:20:27,11:54:05,05:59:31,18:47:18
2015-3-16,06:24:46,12:23:08,18:21:29,11:56:43,05:57:55,18:48:21
2015-3-17,06:23:10,12:22:51,18:22:32,11:59:22,05:56:18,18:49:23
2015-3-18,06:21:33,12:22:33,18:23:34,12:02:01,05:54:41,18:50:25
2015-3-19,06:19:56,12:22:16,18:24:35,12:04:39,05:53:04,18:51:28
2015-3-20,06:18:19,12:21:58,18:25:37,12:07:18,05:51:26,18:52:30
2015-3-21,06:16:42,12:21:40,18:26:39,12:09:57,05:49:49,18:53:32
2015-3-22,06:15:05,12:21:23,18:27:40,12:12:35,05:48:11,18:54:35
